IDquery;Q1
276.22635;884645;ok
276.23358;690807;ok
276.7797;425904;ok
277.9964;187569;ok
278.21036;462444;ok
278.4331;47504;ok
278.62518;627930;ok
278.6934;895895;ok
278.78845;220026;ok
279.45123;974381;ok
279.57648;221336;ok
279.6748;893231;ok
Number of distance computations:574322
IDquery;Q6
224.32788;402219;ok
226.55463;982379;ok
230.85927;652078;ok
231.01732;880346;ok
236.1906;59540;ok
236.37682;511412;ok
236.57768;595673;ok
238.5917;703786;ok
238.73207;982409;ok
238.83467;596714;ok
239.24673;60092;ok
239.82703;598221;ok
240.68445;389891;ok
241.12445;842282;ok
241.27785;872343;ok
241.41045;595438;ok
242.03513;415400;ok
242.59225;667973;ok
243.0967;596912;ok
243.60625;670041;ok
243.69038;522296;ok
243.78268;859484;ok
243.89546;238549;ok
244.36038;670049;ok
244.67734;160422;ok
244.99388;748118;ok
245.06734;16210;ok
245.33855;628383;ok
245.40375;398827;ok
245.73767;522384;ok
Number of distance computations:457834
IDquery;Q7
154.87415;906750;ok
161.33815;618842;ok
163.5237;807599;ok
164.35023;569178;ok
164.44148;107468;ok
166.003;207868;ok
171.31258;476215;ok
172.83807;762217;ok
173.40128;762237;ok
173.94827;5447;ok
175.11424;112942;ok
175.95169;543133;ok
177.72733;5868;ok
177.99158;108097;ok
179.0782;51349;ok
180.57686;255657;ok
181.23465;325150;ok
181.33946;479784;ok
182.10162;258846;ok
182.23886;235792;ok
182.25806;37728;ok
182.55411;994709;ok
184.716;570259;ok
184.87022;997837;ok
185.09727;280624;ok
186.83415;259387;ok
187.73918;376741;ok
188.49138;55254;ok
188.70082;695955;ok
189.08728;995722;ok
Number of distance computations:63068
IDquery;Q8
213.66095;376328;ok
224.81326;325865;ok
225.56818;323160;ok
230.56453;376277;ok
231.48434;323464;ok
233.76056;724549;ok
235.65228;176970;ok
236.17366;695175;ok
236.65376;803977;ok
236.94302;181435;ok
237.3331;724587;ok
237.41736;351923;ok
237.6426;724084;ok
237.89493;100898;ok
237.9874;285272;ok
238.39882;385044;ok
238.44077;678764;ok
238.5917;724022;ok
239.23628;176492;ok
239.33658;115622;ok
240.32686;340986;ok
240.51195;695560;ok
240.60341;106704;ok
240.66367;552019;ok
240.8132;967581;ok
241.08713;184809;ok
241.19287;483442;ok
241.83672;525034;ok
241.93387;175802;ok
242.20033;184534;ok
Number of distance computations:486742
IDquery;Q9
210.15947;178811;ok
217.01613;177646;ok
218.54062;181997;ok
219.29889;181605;ok
221.7228;821938;ok
226.71347;807785;ok
227.31476;716433;ok
230.73145;358802;ok
230.91124;803100;ok
231.64412;866737;ok
231.72182;153488;ok
231.87497;279356;ok
232.29292;581962;ok
233.51874;236863;ok
233.57227;292077;ok
233.6065;660288;ok
234.65506;271832;ok
234.65506;193016;ok
234.75093;322138;ok
235.4485;172219;ok
237.34363;495449;ok
237.4342;514258;ok
238.13861;748397;ok
238.1596;279082;ok
238.6399;261319;ok
239.13803;151491;ok
239.3533;514230;ok
239.52454;610681;ok
239.56627;548521;ok
239.71858;278861;ok
Number of distance computations:463789
IDquery;Q0
232.87122;932085;ok
234.71472;934876;ok
243.98976;561813;ok
255.46037;708177;ok
256.31427;706771;ok
258.86288;695756;ok
261.24127;435345;ok
264.28015;701258;ok
267.2845;455537;ok
268.06903;872728;ok
270.82098;36538;ok
271.17706;562594;ok
271.25818;908244;ok
271.64868;600499;ok
272.0588;893601;ok
272.68295;619660;ok
274.0876;562167;ok
274.87088;746931;ok
275.01636;565419;ok
275.1436;236647;ok
275.57938;568573;ok
275.77347;565814;ok
276.73633;36267;ok
276.7815;2176;ok
276.84833;931632;ok
276.88266;454263;ok
277.49594;3752;ok
278.50314;910119;ok
278.54443;722642;ok
278.54623;843384;ok
Number of distance computations:531426
