IDquery;6853057
1.1744491;368056585;ok
1.217601;179864833;ok
1.2336084;231080794;ok
1.2532061;140120291;ok
1.2577922;89828574;ok
1.2641133;214272650;ok
1.2649964;233288054;ok
1.266634;124901391;ok
1.2668626;405560793;ok
1.279541;423363300;ok
1.2927964;296619887;ok
1.2969924;51465559;ok
1.3039562;90042242;ok
1.3042756;9475249;ok
1.3090427;297261612;ok
1.3097273;260774862;ok
1.3115712;177194472;ok
1.3119154;442282463;ok
1.3146404;305846706;ok
1.3174373;64527453;ok
1.3250887;179747319;ok
1.3289262;252475328;ok
1.3302084;328547405;ok
1.3319194;413623420;ok
1.3323033;391035854;ok
1.3328563;304412533;ok
Number of distance computations:438573
IDquery;42277062
0.0;42277062;ok
1.01224;363201655;ok
1.0318352;100275149;ok
1.0371373;394845393;ok
1.0411642;142953852;ok
1.0471547;441388346;ok
1.0516393;280315780;ok
1.0520229;140810757;ok
1.052317;399245264;ok
1.0545167;318787741;ok
1.0593663;52549462;ok
1.0603085;248349873;ok
1.0612011;333288263;ok
1.0617384;23517666;ok
1.0623962;301297756;ok
1.0673232;350521574;ok
1.0738398;252813323;ok
1.0738897;366547064;ok
1.0756001;138550671;ok
1.0765231;424850228;ok
1.0771332;177670121;ok
1.0783896;422755048;ok
1.0828822;352361211;ok
1.0838103;301366599;ok
1.0865262;228383837;ok
1.086661;227974869;ok
1.0870289;368090686;ok
1.0884098;182805464;ok
1.0923362;202927788;ok
1.0924414;228369342;ok
Number of distance computations:214356
